../../dataset/pokemon\squirtle\00000067.jpg,4
../../dataset/pokemon\pikachu\00000033.jpg,3
../../dataset/pokemon\bulbasaur\00000138.jpg,0
../../dataset/pokemon\charmander\00000165.jpg,1
../../dataset/pokemon\charmander\00000194.jpg,1
../../dataset/pokemon\pikachu\00000097.jpg,3
../../dataset/pokemon\pikachu\00000037.jpg,3
../../dataset/pokemon\mewtwo\00000146.jpg,2
../../dataset/pokemon\mewtwo\00000102.jpg,2
../../dataset/pokemon\mewtwo\00000094.jpg,2
../../dataset/pokemon\charmander\00000045.jpg,1
../../dataset/pokemon\charmander\00000182.jpg,1
../../dataset/pokemon\charmander\00000077.jpg,1
../../dataset/pokemon\squirtle\00000172.jpg,4
../../dataset/pokemon\pikachu\00000012.jpg,3
../../dataset/pokemon\pikachu\00000025.jpg,3
../../dataset/pokemon\squirtle\00000119.jpg,4
../../dataset/pokemon\pikachu\00000227.jpg,3
../../dataset/pokemon\mewtwo\00000129.jpg,2
../../dataset/pokemon\charmander\00000204.jpg,1
../../dataset/pokemon\charmander\00000067.jpg,1
../../dataset/pokemon\bulbasaur\00000232.jpg,0
../../dataset/pokemon\mewtwo\00000172.jpg,2
../../dataset/pokemon\bulbasaur\00000123.jpg,0
../../dataset/pokemon\mewtwo\00000196.jpg,2
../../dataset/pokemon\mewtwo\00000039.jpg,2
../../dataset/pokemon\bulbasaur\00000090.jpg,0
../../dataset/pokemon\pikachu\00000235.jpg,3
../../dataset/pokemon\squirtle\00000101.jpg,4
../../dataset/pokemon\charmander\00000092.jpg,1
../../dataset/pokemon\bulbasaur\00000177.jpg,0
../../dataset/pokemon\pikachu\00000045.jpg,3
../../dataset/pokemon\squirtle\00000109.jpg,4
../../dataset/pokemon\charmander\00000176.jpg,1
../../dataset/pokemon\mewtwo\00000119.jpg,2
../../dataset/pokemon\charmander\00000075.jpg,1
../../dataset/pokemon\squirtle\00000208.jpg,4
../../dataset/pokemon\squirtle\00000141.jpg,4
../../dataset/pokemon\squirtle\00000162.jpg,4
../../dataset/pokemon\mewtwo\00000210.jpg,2
../../dataset/pokemon\squirtle\00000010.jpg,4
../../dataset/pokemon\pikachu\00000021.jpg,3
../../dataset/pokemon\bulbasaur\00000189.jpg,0
../../dataset/pokemon\bulbasaur\00000156.jpg,0
../../dataset/pokemon\charmander\00000030.jpg,1
../../dataset/pokemon\bulbasaur\00000110.jpg,0
../../dataset/pokemon\pikachu\00000143.jpg,3
../../dataset/pokemon\squirtle\00000206.jpg,4
../../dataset/pokemon\bulbasaur\00000101.jpg,0
../../dataset/pokemon\charmander\00000076.jpg,1
../../dataset/pokemon\mewtwo\00000055.jpg,2
../../dataset/pokemon\bulbasaur\00000014.jpg,0
../../dataset/pokemon\bulbasaur\00000024.jpg,0
../../dataset/pokemon\squirtle\00000205.jpg,4
../../dataset/pokemon\pikachu\00000053.jpg,3
../../dataset/pokemon\pikachu\00000060.jpg,3
../../dataset/pokemon\pikachu\00000129.jpg,3
../../dataset/pokemon\mewtwo\00000043.jpg,2
../../dataset/pokemon\mewtwo\00000184.jpg,2
../../dataset/pokemon\charmander\00000160.jpg,1
../../dataset/pokemon\squirtle\00000144.jpg,4
../../dataset/pokemon\pikachu\00000091.jpg,3
../../dataset/pokemon\mewtwo\00000003.jpg,2
../../dataset/pokemon\mewtwo\00000081.jpg,2
../../dataset/pokemon\pikachu\00000004.jpg,3
../../dataset/pokemon\pikachu\00000074.jpg,3
../../dataset/pokemon\mewtwo\00000241.jpg,2
../../dataset/pokemon\charmander\00000126.jpg,1
../../dataset/pokemon\bulbasaur\00000125.jpg,0
../../dataset/pokemon\squirtle\00000026.jpg,4
../../dataset/pokemon\squirtle\00000211.jpg,4
../../dataset/pokemon\charmander\00000108.jpg,1
../../dataset/pokemon\squirtle\00000124.jpg,4
../../dataset/pokemon\squirtle\00000083.jpg,4
../../dataset/pokemon\charmander\00000128.jpg,1
../../dataset/pokemon\squirtle\00000182.jpg,4
../../dataset/pokemon\pikachu\00000160.jpg,3
../../dataset/pokemon\squirtle\00000226.jpg,4
../../dataset/pokemon\mewtwo\00000105.jpg,2
../../dataset/pokemon\squirtle\00000047.jpg,4
../../dataset/pokemon\pikachu\00000121.jpg,3
../../dataset/pokemon\mewtwo\00000136.jpg,2
../../dataset/pokemon\pikachu\00000128.jpg,3
../../dataset/pokemon\charmander\00000103.jpg,1
../../dataset/pokemon\squirtle\00000037.jpg,4
../../dataset/pokemon\pikachu\00000090.jpg,3
../../dataset/pokemon\mewtwo\00000025.jpg,2
../../dataset/pokemon\charmander\00000231.jpg,1
../../dataset/pokemon\bulbasaur\00000226.jpg,0
../../dataset/pokemon\pikachu\00000201.jpg,3
../../dataset/pokemon\charmander\00000085.jpg,1
../../dataset/pokemon\squirtle\00000006.jpg,4
../../dataset/pokemon\charmander\00000095.jpg,1
../../dataset/pokemon\mewtwo\00000034.jpg,2
../../dataset/pokemon\pikachu\00000101.jpg,3
../../dataset/pokemon\pikachu\00000190.jpg,3
../../dataset/pokemon\mewtwo\00000225.jpg,2
../../dataset/pokemon\squirtle\00000008.jpg,4
../../dataset/pokemon\bulbasaur\00000150.jpg,0
../../dataset/pokemon\pikachu\00000188.jpg,3
../../dataset/pokemon\pikachu\00000109.jpg,3
../../dataset/pokemon\charmander\00000097.jpg,1
../../dataset/pokemon\squirtle\00000122.jpg,4
../../dataset/pokemon\pikachu\00000048.jpg,3
../../dataset/pokemon\mewtwo\00000103.jpg,2
../../dataset/pokemon\charmander\00000117.jpg,1
../../dataset/pokemon\squirtle\00000177.jpg,4
../../dataset/pokemon\charmander\00000207.jpg,1
../../dataset/pokemon\charmander\00000227.jpg,1
../../dataset/pokemon\charmander\00000147.jpg,1
../../dataset/pokemon\bulbasaur\00000076.jpg,0
../../dataset/pokemon\pikachu\00000092.jpg,3
../../dataset/pokemon\mewtwo\00000002.jpg,2
../../dataset/pokemon\pikachu\00000086.jpg,3
../../dataset/pokemon\bulbasaur\00000152.jpg,0
../../dataset/pokemon\charmander\00000219.jpg,1
../../dataset/pokemon\mewtwo\00000233.jpg,2
../../dataset/pokemon\squirtle\00000220.jpg,4
../../dataset/pokemon\charmander\00000222.jpg,1
../../dataset/pokemon\squirtle\00000116.jpg,4
../../dataset/pokemon\mewtwo\00000088.jpg,2
../../dataset/pokemon\bulbasaur\00000239.jpg,0
../../dataset/pokemon\squirtle\00000084.jpg,4
../../dataset/pokemon\pikachu\00000189.jpg,3
../../dataset/pokemon\charmander\00000150.jpg,1
../../dataset/pokemon\bulbasaur\00000084.jpg,0
../../dataset/pokemon\pikachu\00000096.jpg,3
../../dataset/pokemon\mewtwo\00000183.jpg,2
../../dataset/pokemon\pikachu\00000181.jpg,3
../../dataset/pokemon\charmander\00000027.jpg,1
../../dataset/pokemon\bulbasaur\00000012.jpg,0
../../dataset/pokemon\mewtwo\00000067.jpg,2
../../dataset/pokemon\mewtwo\00000118.jpg,2
../../dataset/pokemon\charmander\00000104.jpg,1
../../dataset/pokemon\bulbasaur\00000170.jpg,0
../../dataset/pokemon\mewtwo\00000100.jpg,2
../../dataset/pokemon\squirtle\00000011.jpg,4
../../dataset/pokemon\bulbasaur\00000228.jpg,0
../../dataset/pokemon\pikachu\00000182.jpg,3
../../dataset/pokemon\charmander\00000121.jpg,1
../../dataset/pokemon\pikachu\00000006.jpg,3
../../dataset/pokemon\squirtle\00000071.jpg,4
../../dataset/pokemon\mewtwo\00000068.jpg,2
../../dataset/pokemon\charmander\00000087.jpg,1
../../dataset/pokemon\squirtle\00000200.jpg,4
../../dataset/pokemon\mewtwo\00000045.jpg,2
../../dataset/pokemon\squirtle\00000053.jpg,4
../../dataset/pokemon\squirtle\00000130.jpg,4
../../dataset/pokemon\charmander\00000167.jpg,1
../../dataset/pokemon\pikachu\00000104.jpg,3
../../dataset/pokemon\squirtle\00000105.jpg,4
../../dataset/pokemon\pikachu\00000017.jpg,3
../../dataset/pokemon\charmander\00000012.jpg,1
